Epoch,Avg_MSE_Loss,Avg_Nuclear_Loss,Avg_Cosine_Loss,Avg_Spectral_Loss,Avg_Spectral_SNR,Avg_Magnitude_Loss,Avg_Phase_Loss,Avg_Total_Loss,after_z1,after_z2,before_z1,before_z2
26,0.9323540015353097,0.07617864026515572,-0.9854295904989596,1.864708024042624,1.1113368029947635,3.6822446937914246,0.8248895108699799,1.864708024042624,3,3,16,16
27,0.9187393878345136,0.07657985071893092,-0.9862225166073552,1.8374787784285016,1.1227602870376021,3.6062433095993818,0.8249712200076492,1.8374787784285016,3,3,16,16
28,0.9651262293811198,0.07559224921796057,-0.9856658125365222,1.9302525051214077,1.1119842959774866,3.865358524852329,0.8386118754192635,1.9302525051214077,3,3,16,16
29,0.9344105425256269,0.07946704079707463,-0.981928488722554,1.8688211292028427,1.04625840374717,3.6862126036926552,0.8238432912362946,1.8688211292028427,3,3,16,16
30,0.929030133066354,0.07648963150050905,-0.9854584866099887,1.8580602926236611,1.1250981125566695,3.667849525257393,0.8342726892895169,1.8580602926236611,3,3,16,16
31,0.9255024393399557,0.07585371934153416,-0.9851189277790211,1.851004915104972,1.1360824450298592,3.654695412626973,0.8344287281786954,1.851004915104972,3,3,16,16
32,0.9202858645606924,0.07574652825240735,-0.9855766870357372,1.8405717534047585,1.1505872187791046,3.647318320141898,0.8335500044955148,1.8405717534047585,3,3,16,16
33,0.9202425998670084,0.0755355345706145,-0.9855911555113616,1.8404852173946522,1.1790123990288488,3.645318948560291,0.8348433088373255,1.8404852173946522,3,3,16,16
34,0.9387831903166242,0.07576153951662558,-0.9845961939405512,1.8775664038128324,1.185726425162068,3.7254802695027105,0.8326842354403602,1.8775664038128324,3,3,16,16
35,0.9533042278554704,0.0762312777892307,-0.9833617011706034,1.9066084535033614,1.18166908732167,3.865291714668274,0.8389158331685596,1.9066084535033614,3,3,16,16
36,0.9171466882582064,0.07653755611843532,-0.984107815557056,1.8342934482627444,1.2096042114275474,3.6172000699573092,0.841924625966284,1.8342934482627444,3,3,16,16
37,0.9240221668172766,0.07560920204829287,-0.984067976474762,1.8480443645406652,1.2185918501129858,3.663880023691389,0.8290373671937872,1.8480443645406652,3,3,16,16
38,0.9159363193644418,0.07536172452900144,-0.9832590531419825,1.8318726563895191,1.1631077941921022,3.620082938008838,0.8393190950155258,1.8318726563895191,3,3,16,16
39,0.92512021848449,0.07556488240758578,-0.9832861710477758,1.8502404623561435,1.148227838454423,3.676748074867107,0.8295371532440186,1.8502404623561435,3,3,16,16
40,0.9037736124462552,0.07542026318885663,-0.9844307590413977,1.8075472800819963,1.197700763190234,3.570316247366093,0.8370279885000653,1.8075472800819963,3,3,16,16
41,0.9071832244042997,0.07531703567063366,-0.9840064843495687,1.8143664488085993,1.1931408941745758,3.6015129530871355,0.8331317272451189,1.8143664488085993,3,3,16,16
42,0.9910762679797632,0.07462230600692608,-0.9830319925590798,1.9821525591391105,1.2255266860679344,4.021003018926691,0.8489207123164777,1.9821525591391105,3,3,16,16
43,1.0002769965816427,0.07643727613268075,-0.9780284762382507,2.0005540439376124,1.1276356522683744,4.010534638607943,0.8415509208484933,2.0005540439376124,3,3,16,16
44,0.9204751860212397,0.07626388980834573,-0.9832199778821733,1.8409504139864887,1.1622020933363173,3.628639426496294,0.832732829230803,1.8409504139864887,3,3,16,16
45,0.9046454628308614,0.07681577528516452,-0.9834425736356665,1.809290921246564,1.195489486058553,3.5732005492404655,0.8243423308487292,1.809290921246564,3,3,16,16
46,0.9007099394996961,0.0760397123241866,-0.9832064089951692,1.8014199038346608,1.19917146185482,3.572507778251613,0.8255975378884209,1.8014199038346608,3,3,16,16
47,0.907802826276532,0.07629591350754102,-0.983537060243112,1.8156056978084423,1.2210150107189461,3.5845174392064414,0.8383481519089805,1.8156056978084423,3,3,16,16
48,0.8979673308354837,0.0757297516145088,-0.9831068030110112,1.7959346649823364,1.2220656485469252,3.570808262736709,0.8249686487295009,1.7959346649823364,3,3,16,16
49,0.8996445042667566,0.07443126980905179,-0.9841334808755804,1.79928907972795,1.2158075148860614,3.5712998619786016,0.8396420302214446,1.79928907972795,3,3,16,16
50,0.8999861622298205,0.07515904265973303,-0.9841287809389608,1.7999723697150196,1.21563755914017,3.5766015383932324,0.8303543870095853,1.7999723697150196,3,3,16,16
51,0.8963082697656419,0.07467491731599525,-0.9842669213259662,1.7926165560881298,1.2465706842916984,3.57057386636734,0.8294244060913721,1.7926165560881298,3,3,16,16
52,0.9056643037884323,0.0747957511080636,-0.9842558458999351,1.811328634067818,1.2497061789035797,3.6056966008963407,0.8401253698048768,1.811328634067818,3,3,16,16
53,0.8986580989978932,0.07489106721348232,-0.9840221703052521,1.7973161968919966,1.2420668226701241,3.5820356055542275,0.8347818476182444,1.7973161968919966,3,3,16,16
54,0.8900624949623037,0.07467711509929763,-0.9840557950514334,1.7801249871651332,1.2553005494453289,3.5308204381554216,0.8308877933908392,1.7801249871651332,3,3,16,16
55,0.886727470766615,0.075115115278297,-0.9844002337367447,1.77345498016587,1.2568215120721746,3.5229396555158825,0.8251633152917579,1.77345498016587,3,3,16,16
